2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
2021-06-28 22:24:52,629 p=20156 u=root |  TASK [change /etc/hosts file to correct hostname] *******************************************************************************
2021-06-28 22:24:52,630 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:36
2021-06-28 22:24:53,644 p=20156 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-06-28 22:24:53,723 p=20156 u=root |  TASK [reset the machine ID] *****************************************************************************************************
2021-06-28 22:24:53,725 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:43
2021-06-28 22:24:54,188 p=20156 u=root |  changed: [ansible-node-2] => (item=rm -f /etc/machine-id /var/lib/dbus/machine-id) => {"changed": true, "cmd": ["rm", "-f", "/etc/machine-id", "/var/lib/dbus/machine-id"], "delta": "0:00:00.002787", "end": "2021-06-29 03:24:54.150189", "item": "rm -f /etc/machine-id /var/lib/dbus/machine-id", "rc": 0, "start": "2021-06-29 03:24:54.147402", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": [], "warnings": ["Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this command task or set command_warnings=False in ansible.cfg to get rid of this message."]}
2021-06-28 22:24:54,558 p=20156 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure=/etc/machine-id) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure=/etc/machine-id"], "delta": "0:00:00.054287", "end": "2021-06-29 03:24:54.514115", "item": "dbus-uuidgen --ensure=/etc/machine-id", "rc": 0, "start": "2021-06-29 03:24:54.459828", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 22:24:54,917 p=20156 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure"], "delta": "0:00:00.029768", "end": "2021-06-29 03:24:54.889231", "item": "dbus-uuidgen --ensure", "rc": 0, "start": "2021-06-29 03:24:54.859463", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 22:24:54,922 p=20156 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is
insufficient you can add warn=False to this command task or set command_warnings=False in ansible.cfg to get rid of this
message.

2021-06-28 22:24:55,014 p=20156 u=root |  TASK [regenerate ssh keys] ******************************************************************************************************
2021-06-28 22:24:55,016 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:50
2021-06-28 22:24:55,513 p=20156 u=root |  failed: [ansible-node-2] (item=regen ssh keys) => {"changed": false, "cmd": "regen ssh keys", "item": "regen ssh keys", "msg": "[Errno 2] No such file or directory", "rc": 2}
2021-06-28 22:24:55,979 p=20156 u=root |  failed: [ansible-node-2] (item=sudo rm /etc/ssh/ssh_host_*) => {"changed": true, "cmd": ["sudo", "rm", "/etc/ssh/ssh_host_*"], "delta": "0:00:00.141349", "end": "2021-06-29 03:24:55.948039", "item": "sudo rm /etc/ssh/ssh_host_*", "msg": "non-zero return code", "rc": 1, "start": "2021-06-29 03:24:55.806690", "stderr": "rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory", "stderr_lines": ["rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory"], "stdout": "", "stdout_lines": []}
2021-06-28 22:24:58,688 p=20156 u=root |  changed: [ansible-node-2] => (item=sudo dpkg-reconfigure openssh-server) => {"changed": true, "cmd": ["sudo", "dpkg-reconfigure", "openssh-server"], "delta": "0:00:02.392168", "end": "2021-06-29 03:24:58.652685", "item": "sudo dpkg-reconfigure openssh-server", "rc": 0, "start": "2021-06-29 03:24:56.260517", "stderr": "debconf: unable to initialize frontend: Dialog\ndebconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)\ndebconf: falling back to frontend: Readline\ndebconf: unable to initialize frontend: Readline\ndebconf: (This frontend requires a controlling tty.)\ndebconf: falling back to frontend: Teletype\nrescue-ssh.target is a disabled or a static unit, not starting it.", "stderr_lines": ["debconf: unable to initialize frontend: Dialog", "debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)", "debconf: falling back to frontend: Readline", "debconf: unable to initialize frontend: Readline", "debconf: (This frontend requires a controlling tty.)", "debconf: falling back to frontend: Teletype", "rescue-ssh.target is a disabled or a static unit, not starting it."], "stdout": "", "stdout_lines": [], "warnings": ["Consider using 'become', 'become_method', and 'become_user' rather than running sudo"]}
2021-06-28 22:24:58,695 p=20156 u=root |  ...ignoring
2021-06-28 22:24:58,774 p=20156 u=root |  TASK [add admin group] **********************************************************************************************************
2021-06-28 22:24:58,775 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:58
2021-06-28 22:24:59,932 p=20156 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1001, "name": "admin", "state": "present", "system": false}
2021-06-28 22:25:00,014 p=20156 u=root |  TASK [add local user] ***********************************************************************************************************
2021-06-28 22:25:00,015 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:63
2021-06-28 22:25:03,864 p=20156 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-06-28 22:25:03,940 p=20156 u=root |  TASK [create sudoers.d file for local user] *************************************************************************************
2021-06-28 22:25:03,941 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:72
2021-06-28 22:25:05,103 p=20156 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/etc/sudoers.d/dax", "gid": 0, "group": "root", "mode": "0440", "owner": "root", "size": 115, "state": "file", "uid": 0}
2021-06-28 22:25:05,207 p=20156 u=root |  TASK [edit sudoers.d file for local user to add in passwordless sudo] ***********************************************************
2021-06-28 22:25:05,209 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:78
2021-06-28 22:25:06,340 p=20156 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-06-28 22:25:06,419 p=20156 u=root |  TASK [add SSH public key for local user] ****************************************************************************************
2021-06-28 22:25:06,420 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:98
2021-06-28 22:25:07,732 p=20156 u=root |  ok: [ansible-node-2] => {"changed": false, "comment": null, "exclusive": false, "follow": false, "key": "ecdsa-sha2-nistp521 AAAAE2VjZHNhLXNoYTItbmlzdHA1MjEAAAAIbmlzdHA1MjEAAACFBAGkgiD7guFU6pc7GwchfPknc+r2UuvQcL7mA7TzWRX8v1EaozCabWkuQY3rbW1uIWXZqil9BImRED5G6pCnREuY1ADZm/Nd4BnsA0FOsZv00NkKTAO6ide2Hljm5uQek+wCE6WqwJwgusfdmsidNF9yZRFVsiwP9bf3hgUcamx6B1hbkg== dax@Voyager", "key_options": null, "keyfile": "/home/dax/.ssh/authorized_keys", "manage_dir": true, "path": null, "state": "present", "unique": false, "user": "dax", "validate_certs": true}
2021-06-28 22:25:07,814 p=20156 u=root |  TASK [add sshd config file] *****************************************************************************************************
2021-06-28 22:25:07,816 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:104
2021-06-28 22:25:09,420 p=20156 u=root |  ok: [ansible-node-2] => {"changed": false, "checksum": "97c432bddc7bd19a0c7a2b6c0846ef3b406238b3", "dest": "/etc/ssh/sshd_config", "gid": 0, "group": "root", "mode": "0600", "owner": "root", "path": "/etc/ssh/sshd_config", "size": 3230, "state": "file", "uid": 0}
2021-06-28 22:25:09,502 p=20156 u=root |  TASK [add packages I want] ******************************************************************************************************
2021-06-28 22:25:09,503 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:113
2021-06-28 22:25:10,708 p=20156 u=root |  ok: [ansible-node-2] => {"cache_update_time": 1624937081, "cache_updated": false, "changed": false}
2021-06-28 22:25:11,648 p=20156 u=root |  TASK [create ~/.zshrc file for local user] **************************************************************************************
2021-06-28 22:25:11,650 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:118
2021-06-28 22:25:12,118 p=20156 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/home/dax", "gid": 1001, "group": "admin", "mode": "0600", "owner": "dax", "size": 4096, "state": "directory", "uid": 1001}
2021-06-28 22:25:12,195 p=20156 u=root |  TASK [change default shell to zsh] **********************************************************************************************
2021-06-28 22:25:12,196 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:124
2021-06-28 22:25:12,834 p=20156 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["chsh", "-s", "/usr/bin/zsh"], "delta": "0:00:00.062873", "end": "2021-06-29 03:25:12.806250", "rc": 0, "start": "2021-06-29 03:25:12.743377", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 22:25:12,918 p=20156 u=root |  TASK [install oh-my-zshrc] ******************************************************************************************************
2021-06-28 22:25:12,920 p=20156 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:128
2021-06-28 22:25:13,786 p=20156 u=root |  fatal: [ansible-node-2]: FAILED! => {"changed": true, "cmd": ["sh", "-c", "$(curl -fsSL https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh)"], "delta": "0:00:00.268050", "end": "2021-06-29 03:25:13.751829", "msg": "non-zero return code", "rc": 127, "start": "2021-06-29 03:25:13.483779", "stderr": "sh: 1: #!/bin/sh: not found", "stderr_lines": ["sh: 1: #!/bin/sh: not found"], "stdout": "", "stdout_lines": []}
2021-06-28 22:25:13,792 p=20156 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-06-28 22:25:13,793 p=20156 u=root |  PLAY RECAP **********************************************************************************************************************
2021-06-28 22:25:13,794 p=20156 u=root |  ansible-node-2             : ok=16   changed=6    unreachable=0    failed=1   
2021-06-28 22:28:55,204 p=20627 u=root |  ansible-playbook 2.7.7
  config file = /home/dax/code_base/ansible_projects/ansible.cfg
  configured module search path = ['/root/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/lib/python3/dist-packages/ansible
  executable location = /usr/bin/ansible-playbook
  python version = 3.7.3 (default, Jan 22 2021, 20:04:44) [GCC 8.3.0]
2021-06-28 22:28:55,221 p=20627 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-06-28 22:28:58,160 p=20627 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-06-28 22:28:58,163 p=20627 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-06-28 22:29:00,288 p=20627 u=root |  PLAYBOOK: proxmoxServerProvision.yml ********************************************************************************************
2021-06-28 22:29:00,290 p=20627 u=root |  2 plays in /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml
2021-06-28 22:29:00,586 p=20627 u=root |  PLAY [all] **********************************************************************************************************************
2021-06-28 22:29:00,801 p=20627 u=root |  TASK [install python 2] *********************************************************************************************************
2021-06-28 22:29:00,803 p=20627 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/bootstrap_python.yml:9
